timestamp,vx,vy,vz
1746535126.8276312,9.544024467468262,15.111980438232422,1.4245325326919556
1746535126.9866433,9.80321979522705,16.019775390625,1.32209312915802
1746535127.1513023,9.864067077636719,17.23943328857422,1.803267002105713
1746535127.307714,9.442837715148926,18.66758155822754,2.5985934734344482
1746535127.4778428,8.62829875946045,20.242794036865234,3.0629358291625977
1746535127.629233,8.30449390411377,20.924358367919922,2.494511604309082
1746535127.7877705,8.089784622192383,21.448699951171875,2.18218994140625
1746535127.95842,8.00217056274414,21.804244995117188,2.7434024810791016
1746535128.1091614,7.839277267456055,21.92213249206543,2.929394245147705
1746535128.2678638,7.608059406280518,21.825702667236328,3.3800439834594727
1746535128.4302585,7.199888706207275,21.94233512878418,3.342742443084717
1746535128.5895998,7.039607524871826,22.16315269470215,2.7524678707122803
1746535128.7534747,6.481451034545898,22.44401741027832,2.834197521209717
1746535128.9101138,6.267367362976074,22.516489028930664,2.6570475101470947
1746535129.069307,6.29903507232666,22.242389678955078,3.3174595832824707
1746535129.231125,6.413013458251953,21.81171989440918,3.7687759399414062
1746535129.3900492,6.32184362411499,21.255908966064453,4.379367828369141
1746535129.5492568,6.058253765106201,20.886577606201172,4.580582141876221
1746535129.711075,5.62160587310791,20.816801071166992,4.667708396911621
1746535129.870038,5.114902019500732,20.817420959472656,4.84589958190918
1746535130.032359,4.730467319488525,20.94968032836914,4.453290939331055
1746535130.1913595,4.348228931427002,21.080184936523438,4.101616382598877
1746535130.3505104,4.067544937133789,21.2587947845459,3.498572587966919
1746535130.5105515,3.734178304672241,21.356712341308594,3.3831675052642822
1746535130.672351,3.4246444702148438,21.506311416625977,3.0159614086151123
1746535130.8316178,3.178957939147949,21.648332595825195,2.5046427249908447
1746535130.9938056,2.848146677017212,21.72791290283203,2.5482630729675293
1746535131.1566668,2.4540939331054688,21.687347412109375,2.7201766967773438
1746535131.311395,2.2131166458129883,21.723403930664062,2.3680360317230225
1746535131.471711,2.1736700534820557,21.923091888427734,1.5871633291244507
1746535131.6343353,2.243657350540161,22.15138816833496,0.507134199142456
1746535131.7928333,2.2419872283935547,22.422128677368164,-0.46785494685173035
1746535131.9517384,2.009256601333618,22.901893615722656,-0.33020082116127014
1746535132.1135213,1.296836256980896,23.302047729492188,1.3916031122207642
1746535132.2725048,0.4837973713874817,23.31964683532715,2.4459941387176514
1746535132.4358482,-0.02361590787768364,23.352283477783203,2.3156700134277344
1746535132.5940945,-0.307877779006958,23.534881591796875,1.4882138967514038
1746535132.7529263,-0.5059301853179932,23.724891662597656,1.3102006912231445
1746535132.9132872,-0.7671873569488525,23.874156951904297,1.3691965341567993
1746535133.0747745,-1.0950078964233398,23.894960403442383,1.3905274868011475
1746535133.233722,-1.8805845975875854,23.72800064086914,2.3726396560668945
1746535133.39601,-2.723515748977661,23.271577835083008,3.4372377395629883
1746535133.5551007,-2.4268288612365723,23.120195388793945,1.969093680381775
1746535133.7137692,-1.737716555595398,23.097238540649414,0.16620448231697083
1746535133.8760254,-1.1064822673797607,23.01973533630371,-1.145851492881775
1746535134.0355825,0.5987936854362488,22.581302642822266,-1.2175568342208862
1746535134.19411,1.8333885669708252,22.33711051940918,-0.5092107653617859
1746535134.356312,2.022854804992676,21.866107940673828,-3.3113555908203125
1746535134.5150664,1.983850359916687,21.114944458007812,-5.907379627227783
1746535134.6855106,2.888697624206543,21.8192195892334,-5.35650110244751
1746535134.8366508,3.424957752227783,22.397994995117188,-2.7414891719818115
1746535134.995152,3.746190309524536,21.87281036376953,-4.652712821960449
1746535135.1576495,3.469985008239746,19.950939178466797,-8.525390625
1746535135.3163881,2.3400392532348633,16.610218048095703,-12.129539489746094
1746535135.4782488,0.39552754163742065,12.327276229858398,-14.314980506896973
1746535135.6373882,-2.299414873123169,7.435422897338867,-14.662083625793457
1746535135.796494,-4.28079080581665,3.932394504547119,-13.453179359436035
1746535135.9588408,-4.319666862487793,3.1325225830078125,-13.42231559753418
1746535136.1171746,-3.7798211574554443,2.800347328186035,-13.764849662780762
1746535136.2767975,-3.9983162879943848,0.7753481864929199,-11.422284126281738
1746535136.438214,-4.171602249145508,-1.23471999168396,-7.162590503692627
1746535136.597646,-3.3163962364196777,-1.9132152795791626,-3.780130624771118
1746535136.7595417,-1.756425380706787,-1.9400765895843506,-0.5830954313278198
1746535136.9183588,-0.030132334679365158,-1.3943698406219482,1.2581852674484253
1746535137.0774772,1.221307635307312,-0.5786656141281128,2.1012027263641357
1746535137.239708,2.32930850982666,0.2837730944156647,2.194413900375366
1746535137.3985653,3.703932046890259,1.0905437469482422,2.73789381980896
1746535137.5579576,4.347095012664795,1.6709474325180054,1.543752670288086
1746535137.7205625,5.471923828125,2.7016170024871826,1.465071201324463
1746535137.8784127,6.170947551727295,3.873900890350342,1.6168941259384155
1746535138.0489616,6.344378471374512,5.143548488616943,1.869694471359253
1746535138.2000778,5.9077534675598145,6.361447334289551,2.0682435035705566
1746535138.3589952,5.326948165893555,7.513655185699463,1.8612446784973145
1746535138.528977,4.838394641876221,8.675202369689941,1.469090223312378
1746535138.679909,4.363542556762695,9.778342247009277,0.8089870810508728
1746535138.8386886,3.516720771789551,11.154135704040527,0.5374930500984192
1746535139.0099227,2.8597114086151123,12.848240852355957,0.3495659828186035
1746535139.1608934,2.27502703666687,14.524914741516113,0.41076478362083435
1746535139.3199143,1.9206211566925049,16.233694076538086,0.5473184585571289
1746535139.4905598,1.7793124914169312,17.555906295776367,-0.2866692543029785
1746535139.6412385,1.739108920097351,18.70136833190918,-1.2292931079864502
1746535139.7997708,1.6815930604934692,19.901811599731445,-2.125727653503418
1746535139.9617386,1.4634881019592285,21.478172302246094,-2.6950907707214355
1746535140.1209974,1.1186678409576416,23.89762306213379,-1.8825950622558594
1746535140.2840145,1.2760519981384277,26.30901336669922,-0.8284615874290466
1746535140.4417589,2.182749032974243,28.943479537963867,1.0390602350234985
1746535140.6013737,3.67803692817688,30.814334869384766,1.9973517656326294
1746535140.7631302,4.473601341247559,31.529312133789062,1.3686296939849854
1746535140.922176,4.880504608154297,32.13612747192383,0.3989892303943634
1746535141.0816214,5.103478908538818,32.527565002441406,-0.7595824003219604
1746535141.2430053,5.18572473526001,32.75498962402344,-1.9996713399887085
1746535141.4019175,6.152187824249268,34.45682907104492,-2.6996195316314697
1746535141.5741076,6.306072235107422,34.55834197998047,-3.563763380050659
1746535141.724154,6.30360746383667,34.58351135253906,-4.595620632171631
1746535141.883263,7.924220085144043,36.10200119018555,-6.704599857330322
1746535142.0420995,10.864167213439941,38.33145523071289,-8.629852294921875
1746535142.2043545,13.989057540893555,40.11196517944336,-9.836872100830078
1746535142.363326,17.313785552978516,41.46265411376953,-10.276263236999512
1746535142.5229807,20.04364013671875,43.1948127746582,-8.606083869934082
1746535142.6843593,21.142988204956055,44.94139099121094,-5.615931034088135
1746535142.8435757,21.536781311035156,45.61794662475586,-2.1714365482330322
1746535143.0058079,21.44258689880371,44.97885513305664,1.1097019910812378
1746535143.1648273,21.194643020629883,43.82634353637695,3.044438600540161
1746535143.3232486,21.00313377380371,43.17101287841797,2.7087960243225098
1746535143.4856832,21.20588493347168,42.56581497192383,2.2591710090637207
1746535143.6453488,21.56314468383789,41.814998626708984,2.0361688137054443
1746535143.8043518,22.11799430847168,40.97675323486328,1.8594040870666504
1746535143.967726,22.73100471496582,40.197967529296875,1.42363703250885
1746535144.1269004,23.04003143310547,39.66189956665039,0.42523616552352905
1746535144.2854645,23.75359535217285,38.76298904418945,-0.08916521817445755
1746535144.4445915,24.448749542236328,37.65088653564453,-0.2260623723268509
1746535144.606797,24.606718063354492,36.511871337890625,-0.3579169511795044
1746535144.7657826,24.776336669921875,34.85061264038086,0.32212600111961365
1746535144.9277198,24.43641471862793,32.79664993286133,1.5027086734771729
1746535145.087134,23.742733001708984,31.964160919189453,0.9474679827690125
1746535145.2455258,23.06923484802246,30.481670379638672,0.5471295118331909
1746535145.4081168,22.126527786254883,28.906131744384766,0.6658095121383667
1746535145.5674303,21.002824783325195,27.9188175201416,0.5424062013626099
1746535145.7255898,19.693729400634766,27.463594436645508,1.1255661249160767
1746535145.8878021,18.3825740814209,26.97875213623047,1.3590283393859863
1746535146.0467582,17.297475814819336,26.60024070739746,1.2500169277191162
1746535146.217501,16.22540283203125,26.324548721313477,0.7592265605926514
1746535146.3720138,15.207457542419434,26.155900955200195,0.044330816715955734
1746535146.5277064,14.133825302124023,26.186037063598633,-0.05193711444735527
1746535146.6870534,13.016478538513184,26.330570220947266,-0.011811784468591213
1746535146.8493502,12.040018081665039,26.433252334594727,-0.6960396766662598
1746535147.007746,11.147173881530762,26.53040885925293,-1.4978399276733398
1746535147.1697552,10.469921112060547,26.847496032714844,-1.7188619375228882
1746535147.3291445,9.8485107421875,27.497817993164062,-1.2600709199905396
1746535147.4909413,9.050210952758789,28.047073364257812,-0.48259565234184265
1746535147.6498022,8.003464698791504,28.420862197875977,0.5632820129394531
1746535147.8094406,6.886844158172607,28.264299392700195,1.3174817562103271
1746535147.9713023,5.629388332366943,27.88276481628418,2.4759299755096436
1746535148.1302822,4.441819667816162,27.091970443725586,3.284480333328247
1746535148.289616,3.356217384338379,26.648822784423828,3.105686664581299
1746535148.4512236,2.463852882385254,26.611774444580078,2.381840467453003
1746535148.6193151,1.6381490230560303,26.613872528076172,1.9404689073562622
1746535148.7725425,0.9647378921508789,26.726551055908203,1.1656064987182617
1746535148.9291956,0.3994448781013489,26.78073501586914,1.2326616048812866
1746535149.0892963,-0.21391670405864716,26.858613967895508,1.635318636894226
1746535149.249519,-0.9061505794525146,27.015308380126953,1.8846741914749146
1746535149.4113035,-1.7190433740615845,27.24201774597168,2.589855670928955
1746535149.5700955,-2.3826534748077393,27.32390022277832,2.7269999980926514
1746535149.732363,-2.8201544284820557,27.496482849121094,2.138779878616333
1746535149.891198,-3.2022247314453125,27.56952667236328,2.1464455127716064
1746535150.050136,-3.5089316368103027,27.822757720947266,2.0341920852661133
1746535150.2117362,-3.866123676300049,28.14779281616211,1.9245719909667969
1746535150.37096,-4.268548011779785,28.490198135375977,2.237335681915283
1746535150.5323443,-4.664580821990967,28.87019920349121,2.266770839691162
1746535150.691888,-5.109912872314453,29.38339614868164,2.3707590103149414
1746535150.8538895,-5.616637229919434,29.960371017456055,2.6441736221313477
1746535151.012373,-6.1187334060668945,30.352033615112305,2.7158899307250977
1746535151.1715014,-6.753035068511963,30.86379623413086,2.9866583347320557
1746535151.333328,-7.330108642578125,31.387351989746094,2.8663418292999268
1746535151.4954727,-7.860431671142578,31.910507202148438,2.7328782081604004
1746535151.6516988,-8.269681930541992,32.39445114135742,2.157872438430786
1746535151.8133743,-8.590940475463867,32.82354736328125,1.409343957901001
1746535151.9725091,-9.04517936706543,33.3677978515625,0.8487317562103271
1746535152.1349401,-9.580848693847656,33.97115707397461,0.20160067081451416
1746535152.2936356,-10.131945610046387,34.64160919189453,-0.213226318359375
1746535152.4527702,-10.788124084472656,35.34157180786133,-0.22342544794082642
1746535152.6150684,-11.295130729675293,35.803768157958984,-0.29431474208831787
1746535152.7735207,-11.71181583404541,36.20322036743164,-0.42155614495277405
1746535152.9442058,-12.142285346984863,36.627685546875,-0.3275878131389618
1746535153.0948167,-12.448246002197266,36.85734939575195,-0.18084242939949036
1746535153.2540634,-12.710801124572754,36.96591567993164,0.20790475606918335
1746535153.4241729,-12.78235912322998,36.843650817871094,0.3232627809047699
1746535153.5749838,-12.769407272338867,36.55614471435547,0.7166387438774109
1746535153.7342868,-12.719012260437012,35.92665481567383,1.4435561895370483
1746535153.8959045,-12.798218727111816,35.05051803588867,2.05800724029541
1746535154.0549684,-13.011255264282227,34.03326416015625,2.4870107173919678
1746535154.2168694,-13.225688934326172,33.10852813720703,2.5635383129119873
1746535154.3759027,-13.354005813598633,32.49421310424805,2.3192033767700195
1746535154.5354195,-13.259245872497559,32.17645263671875,1.8193339109420776
1746535154.6948552,-12.852032661437988,32.19824981689453,1.1302694082260132
1746535154.856889,-12.372766494750977,32.20512390136719,0.5348467826843262
1746535155.016556,-11.830205917358398,32.072723388671875,0.3597654700279236
1746535155.177776,-11.453018188476562,31.64849853515625,0.7702404260635376
1746535155.3374069,-11.192255020141602,31.29267120361328,0.8540935516357422
1746535155.496432,-10.870559692382812,31.21757698059082,0.1953667551279068
1746535155.6586983,-10.38442325592041,31.202526092529297,-0.8631834983825684
1746535155.817066,-9.936941146850586,31.159475326538086,-1.1163884401321411
1746535155.975865,-9.564493179321289,31.222257614135742,-1.2369790077209473
1746535156.1381242,-9.342768669128418,31.344993591308594,-1.0428826808929443
1746535156.2969944,-9.314247131347656,31.53301429748535,-0.6434961557388306
1746535156.4593058,-9.48272705078125,31.83567237854004,-0.049362946301698685
1746535156.6183064,-9.600428581237793,32.04541015625,-0.06113575026392937
1746535156.7770612,-9.528480529785156,32.158931732177734,-1.1809409856796265
1746535156.9397075,-9.43776798248291,32.29166030883789,-2.6160945892333984
1746535157.098073,-9.319710731506348,32.51707077026367,-3.5778419971466064
1746535157.2571373,-9.226920127868652,33.39699172973633,-2.9413836002349854
1746535157.4194474,-9.455814361572266,34.310176849365234,-1.8155595064163208
1746535157.5782104,-9.944341659545898,35.10920715332031,-0.8961082100868225
1746535157.7488098,-10.210622787475586,35.585975646972656,-1.152984380722046
1746535157.899556,-10.587185859680176,36.17066955566406,-1.1676043272018433
1746535158.058119,-11.01047420501709,36.652069091796875,-1.3244082927703857
1746535158.2202106,-11.655652046203613,37.19309616088867,-0.5325850248336792
1746535158.3797357,-12.259645462036133,37.44124221801758,0.19153177738189697
